nombre,email,cargo,prioridad,estado,fecha
Hotel Arts Barcelona,[email],Events,ALTA,POR_ENVIAR,2026-02-16
Hotel W Barcelona,[email],Events,ALTA,POR_ENVIAR,2026-02-16
Mandarin Oriental Barcelona,[email],Events,ALTA,POR_ENVIAR,2026-02-16
Hotel Casa Fuster,[email],Events,ALTA,POR_ENVIAR,2026-02-16
Hotel Gran Meliá Fénix Madrid,[email],Events,ALTA,POR_ENVIAR,2026-02-16
Hotel Axel Madrid,[email],Events,ALTA,POR_ENVIAR,2026-02-16
Hotel Only YOU Madrid,[email],Events,ALTA,POR_ENVIAR,2026-02-16
Hotel Eurostars Madrid Tower,[email],Events,ALTA,POR_ENVIAR,2026-02-16
Hotel Vincci Madrid,[email],Events,ALTA,POR_ENVIAR,2026-02-16
Hotel Ritz Madrid,[email],Events,ALTA,POR_ENVIAR,2026-02-16
Hotel Ritz Barcelona,[email],Events,ALTA,POR_ENVIAR,2026-02-16
The Westin Palace Madrid,[email],Events,ALTA,POR_ENVIAR,2026-02-16
Hotel Hilton Barcelona,[email],Events,ALTA,POR_ENVIAR,2026-02-16
Barcelona Marriott,[email],Events,ALTA,POR_ENVIAR,2026-02-16
Hotel Meliá Barcelona,[email],Events,ALTA,POR_ENVIAR,2026-02-16
Hotel NH Barcelona,[email],Events,ALTA,POR_ENVIAR,2026-02-16
Hotel Accor Barcelona,[email],Events,ALTA,POR_ENVIAR,2026-02-16
Hotel Marriot Barcelona,[email],Events,ALTA,POR_ENVIAR,2026-02-16
Hotel W Madrid,[email],Events,ALTA,POR_ENVIAR,2026-02-16
Hotel Tryp Barcelona,[email],Events,ALTA,POR_ENVIAR,2026-02-16
