nombre,email,tipo,prioridad,estado,fecha_busqueda
Eventos Create,[email],Agencia de eventos,ALTA,POR_ENVIAR,2026-02-16
MK21,[email],Agencia de eventos,ALTA,POR_ENVIAR,2026-02-16
Grupo Oesía,[email],Grupo empresarial,MEDIA,POR_ENVIAR,2026-02-16
Grupo Sifuentes,[email],Grupo empresarial,MEDIA,POR_ENVIAR,2026-02-16
Clínica Rotger,[email],Clínica privada,MEDIA,POR_ENVIAR,2026-02-16
Hospital Quirónsalud,[email],Hospital privado,ALTA,POR_ENVIAR,2026-02-16
Hospital Sanitas,[email],Hospital privado,ALTA,POR_ENVIAR,2026-02-16
Clínica Md Anderson,[email],Hospital oncológico,MEDIA,POR_ENVIAR,2026-02-16
Grupo Hospiten,[email],Grupo hospitalario,MEDIA,POR_ENVIAR,2026-02-16
Clínica Vatic,[email],Clínica estética,MEDIA,POR_ENVIAR,2026-02-16
Clínica Mira,[email],Clínica oftalmológica,MEDIA,POR_ENVIAR,2026-02-16
Grupo Sorribes,[email],Concesionario,MEDIA,POR_ENVIAR,2026-02-16
Grupo Ruiz Mateos,[email],Concesionario,MEDIA,POR_ENVIAR,2026-02-16
Grupo Haedo,[email],Concesionario,MEDIA,POR_ENVIAR,2026-02-16
Grupo Rodilla,[email],Cadena restauración,MEDIA,POR_ENVIAR,2026-02-16
Grupo Sakalo,[email],Grupo restauración,MEDIA,POR_ENVIAR,2026-02-16
Grupo Tragaluz,[email],Grupo restauración,MEDIA,POR_ENVIAR,2026-02-16
Grupo Damm,[email],Alimentación,ALTA,POR_ENVIAR,2026-02-16
Grupo Mahou,[email],Alimentación,ALTA,POR_ENVIAR,2026-02-16
Grupo ACS,[email],Construcción,ALTA,POR_ENVIAR,2026-02-16
Grupo Ferrovial,[email],Construcción,ALTA,POR_ENVIAR,2026-02-16
Grupo Sacyr,[email],Construcción,ALTA,POR_ENVIAR,2026-02-16
Grupo OHLA,[email],Construcción,MEDIA,POR_ENVIAR,2026-02-16
Grupo Acciona,[email],Construcción,ALTA,POR_ENVIAR,2026-02-16
Cuatrecasas,[email],Despacho abogados,ALTA,POR_ENVIAR,2026-02-16
Gómez-Acebo & Pombo,[email],Despacho abogados,ALTA,POR_ENVIAR,2026-02-16
Uria Menéndez,[email],Despacho abogados,ALTA,POR_ENVIAR,2026-02-16
Baker McKenzie,[email],Despacho abogados,ALTA,POR_ENVIAR,2026-02-16
EY Law,[email],Consultora,ALTA,POR_ENVIAR,2026-02-16
KPMG,[email],Consultora,ALTA,POR_ENVIAR,2026-02-16
Deloitte,[email],Consultora,ALTA,POR_ENVIAR,2026-02-16
PWC,[email],Consultora,ALTA,POR_ENVIAR,2026-02-16
CaixaBank,[email],Banca,ALTA,POR_ENVIAR,2026-02-16
Banco Sabadell,[email],Banca,ALTA,POR_ENVIAR,2026-02-16
Bankinter,[email],Banca,ALTA,POR_ENVIAR,2026-02-16
Abanca,[email],Banca,MEDIA,POR_ENVIAR,2026-02-16
Kutxabank,[email],Banca,MEDIA,POR_ENVIAR,2026-02-16
Mapfre,[email],Seguros,ALTA,POR_ENVIAR,2026-02-16
AXA,[email],Seguros,ALTA,POR_ENVIAR,2026-02-16
Allianz,[email],Seguros,ALTA,POR_ENVIAR,2026-02-16
Generali,[email],Seguros,MEDIA,POR_ENVIAR,2026-02-16
Santalucia,[email],Seguros,MEDIA,POR_ENVIAR,2026-02-16
Glovo,[email],Startup tech,ALTA,POR_ENVIAR,2026-02-16
Cabify,[email],Startup tech,ALTA,POR_ENVIAR,2026-02-16
Wallbox,[email],Startup tech,ALTA,POR_ENVIAR,2026-02-16
Holaluz,[email],Startup tech,MEDIA,POR_ENVIAR,2026-02-16
Factorial,[email],Startup tech,MEDIA,POR_ENVIAR,2026-02-16
Paycomet,[email],Fintech,MEDIA,POR_ENVIAR,2026-02-16
Colonial,[email],Inmobiliaria,ALTA,POR_ENVIAR,2026-02-16
Merlin Properties,[email],Inmobiliaria,ALTA,POR_ENVIAR,2026-02-16
Lar España,[email],Inmobiliaria,MEDIA,POR_ENVIAR,2026-02-16
Realia,[email],Inmobiliaria,MEDIA,POR_ENVIAR,2026-02-16
Aedas Homes,[email],Inmobiliaria,MEDIA,POR_ENVIAR,2026-02-16
Naturgy,[email],Energía,ALTA,POR_ENVIAR,2026-02-16
Repsol,[email],Energía,ALTA,POR_ENVIAR,2026-02-16
Iberdrola,[email],Energía,ALTA,POR_ENVIAR,2026-02-16
Endesa,[email],Energía,ALTA,POR_ENVIAR,2026-02-16
Cepsa,[email],Energía,MEDIA,POR_ENVIAR,2026-02-16
